month,cluster,mean_daily_kWh,n_HH1,n_HH2,n_HH3,pct_HH1,pct_HH2,pct_HH3,peak_power
2023-06,inactive,0.0,1,0,0,100.0,0.0,0.0,0.0
2023-07,inactive,0.0,1,0,0,100.0,0.0,0.0,0.0
2023-08,1,0.09340625,1,0,0,50.0,0.0,0.0,18.0
2023-08,inactive,0.0,1,0,0,50.0,0.0,0.0,0.0
2023-09,1,0.036555555555555556,1,0,0,16.666666666666668,0.0,0.0,14.0
2023-09,inactive,0.0,5,0,0,83.33333333333333,0.0,0.0,0.0
2023-10,0,0.8440161290322581,1,0,0,16.666666666666668,0.0,0.0,198.0
2023-10,2,0.32253225806451613,4,0,0,66.66666666666667,0.0,0.0,62.5
2023-10,inactive,0.0,1,0,0,16.666666666666668,0.0,0.0,0.0
2023-11,0,0.8359821428571428,1,0,0,16.666666666666668,0.0,0.0,184.0
2023-11,2,0.3722564285714286,5,0,0,83.33333333333333,0.0,0.0,83.6
2023-12,0,0.9903527777777777,3,0,0,16.666666666666668,0.0,0.0,173.33333333333334
2023-12,1,0.073825,1,0,0,5.555555555555555,0.0,0.0,36.0
2023-12,2,0.4313871794871795,13,0,0,72.22222222222223,0.0,0.0,70.46153846153847
2023-12,3,0.3222,1,0,0,5.555555555555555,0.0,0.0,98.0
2024-01,0,1.3583713709677419,5,0,0,25.0,0.0,0.0,264.0
2024-01,1,0.10318375576036866,2,0,0,10.0,0.0,0.0,44.0
2024-01,2,0.5251070381231672,11,0,0,55.0,0.0,0.0,71.63636363636364
2024-01,3,0.6029193548387097,1,0,0,5.0,0.0,0.0,978.0
2024-01,inactive,0.0,1,0,0,5.0,0.0,0.0,0.0
2024-02,0,0.8907816091954023,3,0,0,13.043478260869565,0.0,0.0,197.33333333333334
2024-02,1,0.02023200899550225,2,0,0,8.695652173913043,0.0,0.0,32.0
2024-02,2,0.3912398119122257,11,0,0,47.82608695652174,0.0,0.0,77.27272727272727
2024-02,3,0.36206992932105375,7,0,0,30.434782608695652,0.0,0.0,148.85714285714286
2024-03,0,1.1532661290322581,2,0,0,8.695652173913043,0.0,0.0,152.0
2024-03,1,0.09383602150537634,6,0,0,26.08695652173913,0.0,0.0,46.333333333333336
2024-03,2,0.29090860215053765,6,0,0,26.08695652173913,0.0,0.0,59.0
2024-03,3,0.35906451612903223,8,0,0,34.78260869565217,0.0,0.0,124.75
2024-03,inactive,0.0,1,0,0,4.3478260869565215,0.0,0.0,0.0
2024-04,0,1.8340500000000002,1,0,0,4.0,0.0,0.0,1132.0
2024-04,1,0.10445992647058823,8,0,0,32.0,0.0,0.0,36.25
2024-04,2,0.42364666666666667,5,0,0,20.0,0.0,0.0,80.0
2024-04,3,0.3016030303030303,11,0,0,44.0,0.0,0.0,124.0
2024-05,0,1.263774193548387,1,0,0,4.0,0.0,0.0,144.0
2024-05,1,0.07682096774193549,10,0,0,40.0,0.0,0.0,37.4
2024-05,2,0.3264354838709677,6,0,0,24.0,0.0,0.0,65.33333333333333
2024-05,3,0.31747379032258066,8,0,0,32.0,0.0,0.0,128.5
2024-06,1,0.09221772486772488,9,0,0,33.333333333333336,0.0,0.0,42.888888888888886
2024-06,2,0.402252380952381,7,0,0,25.925925925925927,0.0,0.0,82.28571428571429
2024-06,3,0.2587729166666667,8,0,0,29.62962962962963,0.0,0.0,109.0
2024-06,inactive,0.0,3,0,0,11.11111111111111,0.0,0.0,0.0
2024-07,1,0.09193448275862069,10,0,0,37.03703703703704,0.0,0.0,42.6
2024-07,2,0.36776108374384237,7,0,0,25.925925925925927,0.0,0.0,72.85714285714286
2024-07,3,0.24777777777777776,9,0,0,33.333333333333336,0.0,0.0,109.11111111111111
2024-07,inactive,0.0,1,0,0,3.7037037037037037,0.0,0.0,0.0
2024-08,1,0.09221505376344086,12,0,0,42.857142857142854,0.0,0.0,37.166666666666664
2024-08,2,0.3279762544802867,6,0,0,21.428571428571427,0.0,0.0,51.333333333333336
2024-08,3,0.3303645161290323,10,0,0,35.714285714285715,0.0,0.0,195.4
2024-09,1,0.09718571428571429,14,0,0,50.0,0.0,0.0,35.857142857142854
2024-09,2,0.3732875,4,0,0,14.285714285714286,0.0,0.0,55.5
2024-09,3,0.31141,10,0,0,35.714285714285715,0.0,0.0,256.2
2024-10,1,0.09107186907020873,17,0,0,56.666666666666664,0.0,0.0,36.588235294117645
2024-10,2,0.3215806451612903,6,0,0,20.0,0.0,0.0,57.666666666666664
2024-10,3,0.2791803818301514,7,0,0,23.333333333333332,0.0,0.0,88.0
2024-11,1,0.09203809523809524,14,0,0,46.666666666666664,0.0,0.0,34.142857142857146
2024-11,2,0.3583566666666666,5,0,0,16.666666666666668,0.0,0.0,63.6
2024-11,3,0.2169848484848485,11,0,0,36.666666666666664,0.0,0.0,163.63636363636363
2024-12,1,0.10318610421836229,13,0,0,43.333333333333336,0.0,0.0,34.76923076923077
2024-12,2,0.36304032258064517,6,0,0,20.0,0.0,0.0,65.33333333333333
2024-12,3,0.31755645161290325,10,0,0,33.333333333333336,0.0,0.0,185.0
2024-12,inactive,0.0,1,0,0,3.3333333333333335,0.0,0.0,0.0
2025-01,0,0.8921517857142858,2,0,0,6.25,0.0,0.0,527.0
2025-01,1,0.08998660714285715,12,0,0,37.5,0.0,0.0,33.0
2025-01,2,0.3873704081632653,7,0,0,21.875,0.0,0.0,66.28571428571429
2025-01,3,0.28251190476190474,9,0,0,28.125,0.0,0.0,283.77777777777777
2025-01,inactive,0.0,2,0,0,6.25,0.0,0.0,0.0
2025-02,1,0.07194246031746032,15,0,0,45.45454545454545,0.0,0.0,35.46666666666667
2025-02,2,0.3822107142857143,10,0,0,30.303030303030305,0.0,0.0,76.2
2025-02,3,0.3696904761904762,6,0,0,18.181818181818183,0.0,0.0,246.0
2025-02,inactive,0.0,2,0,0,6.0606060606060606,0.0,0.0,0.0
2025-03,0,0.7725967741935484,1,0,0,3.0303030303030303,0.0,0.0,182.0
2025-03,1,0.07740806451612903,13,0,0,39.39393939393939,0.0,0.0,30.923076923076923
2025-03,2,0.39964516129032257,5,0,0,15.151515151515152,0.0,0.0,70.4
2025-03,3,0.3178950391006843,11,0,0,33.333333333333336,0.0,0.0,212.9090909090909
2025-03,inactive,0.0,2,0,0,6.0606060606060606,0.0,0.0,0.0
2025-04,1,0.06416111111111111,12,0,0,36.36363636363637,0.0,0.0,33.333333333333336
2025-04,2,0.31399074074074074,9,0,0,27.272727272727273,0.0,0.0,54.0
2025-04,3,0.29048703703703704,9,0,0,27.272727272727273,0.0,0.0,218.44444444444446
2025-04,inactive,0.0,2,0,0,6.0606060606060606,0.0,0.0,0.0
2025-05,0,0.8652903225806452,1,0,0,2.7777777777777777,0.0,0.0,1180.0
2025-05,1,0.09552259744623656,16,0,0,44.44444444444444,0.0,0.0,34.5
2025-05,2,0.34659216589861747,7,0,0,19.444444444444443,0.0,0.0,60.285714285714285
2025-05,3,0.2891036363636364,11,0,0,30.555555555555557,0.0,0.0,224.0
2025-06,1,0.10048888888888889,18,0,0,48.648648648648646,0.0,0.0,37.22222222222222
2025-06,2,0.3681291666666667,8,0,0,21.62162162162162,0.0,0.0,71.25
2025-06,3,0.23323958333333333,8,0,0,21.62162162162162,0.0,0.0,205.0
2025-06,inactive,0.0,2,0,0,5.405405405405405,0.0,0.0,0.0
2025-07,0,0.7331451612903226,2,0,0,5.0,0.0,0.0,611.0
2025-07,1,0.10062719298245615,19,0,0,47.5,0.0,0.0,38.94736842105263
2025-07,2,0.3048940092165899,9,0,0,22.5,0.0,0.0,61.55555555555556
2025-07,3,0.24306912442396314,7,0,0,17.5,0.0,0.0,344.2857142857143
2025-07,inactive,0.0,2,0,0,5.0,0.0,0.0,0.0
2025-08,1,0.10795161290322582,19,0,0,47.5,0.0,0.0,36.526315789473685
2025-08,2,0.32561143695014666,11,0,0,27.5,0.0,0.0,61.45454545454545
2025-08,3,0.31202073732718894,7,0,0,17.5,0.0,0.0,320.2857142857143
2025-08,inactive,0.0,2,0,0,5.0,0.0,0.0,0.0
2025-09,1,0.09698888888888889,18,0,0,43.90243902439025,0.0,0.0,32.888888888888886
2025-09,2,0.2964907407407408,9,0,0,21.951219512195124,0.0,0.0,52.44444444444444
2025-09,3,0.2572090909090909,11,0,0,26.829268292682926,0.0,0.0,292.1818181818182
2025-09,inactive,0.0,2,0,0,4.878048780487805,0.0,0.0,0.0
2025-10,0,0.8838494623655914,3,0,0,7.317073170731708,0.0,0.0,367.3333333333333
2025-10,1,0.11719815668202764,14,0,0,34.146341463414636,0.0,0.0,33.714285714285715
2025-10,2,0.33475483870967737,10,0,0,24.390243902439025,0.0,0.0,60.6
2025-10,3,0.292502688172043,12,0,0,29.26829268292683,0.0,0.0,250.0
2025-10,inactive,0.0,1,0,0,2.4390243902439024,0.0,0.0,0.0
2025-11,0,1.3849749999999998,4,0,0,9.523809523809524,0.0,0.0,603.5
2025-11,1,0.12504727668845317,17,0,0,40.476190476190474,0.0,0.0,30.470588235294116
2025-11,2,0.32997333333333334,5,0,0,11.904761904761905,0.0,0.0,58.4
2025-11,3,0.24395833333333333,14,0,0,33.333333333333336,0.0,0.0,180.57142857142858
2025-11,inactive,0.0,1,0,0,2.380952380952381,0.0,0.0,0.0
2025-12,0,1.442059139784946,3,0,0,6.818181818181818,0.0,0.0,827.3333333333334
2025-12,1,0.12067443792766373,18,0,0,40.90909090909091,0.0,0.0,29.444444444444443
2025-12,2,0.32231720430107524,6,0,0,13.636363636363637,0.0,0.0,64.33333333333333
2025-12,3,0.20188279569892476,15,0,0,34.09090909090909,0.0,0.0,185.86666666666667
2025-12,inactive,0.0,1,0,0,2.272727272727273,0.0,0.0,0.0
2026-01,0,1.8839596774193548,2,0,0,4.545454545454546,0.0,0.0,919.0
2026-01,1,0.0989810246679317,17,0,0,38.63636363636363,0.0,0.0,31.647058823529413
2026-01,2,0.31335,10,0,0,22.727272727272727,0.0,0.0,52.4
2026-01,3,0.23561414392059554,13,0,0,29.545454545454547,0.0,0.0,142.92307692307693
2026-01,outlier,2.4378709677419352,1,0,0,2.272727272727273,0.0,0.0,1260.0
2026-02,0,1.1267678571428572,4,0,0,9.090909090909092,0.0,0.0,925.5
2026-02,1,0.1056185064935065,22,0,0,50.0,0.0,0.0,31.363636363636363
2026-02,2,0.3034515306122449,7,0,0,15.909090909090908,0.0,0.0,60.0
2026-02,3,0.21791468253968255,9,0,0,20.454545454545453,0.0,0.0,145.55555555555554
2026-02,inactive,0.0,1,0,0,2.272727272727273,0.0,0.0,0.0
2026-03,0,1.0849277777777777,3,0,0,6.818181818181818,0.0,0.0,442.6666666666667
2026-03,1,0.09487105263157894,19,0,0,43.18181818181818,0.0,0.0,24.63157894736842
2026-03,2,0.33903541666666664,8,0,0,18.181818181818183,0.0,0.0,59.25
2026-03,3,0.2323875,12,0,0,27.272727272727273,0.0,0.0,196.16666666666666
2026-03,inactive,0.0,1,0,0,2.272727272727273,0.0,0.0,0.0
2026-04,0,0.7992866666666667,5,0,0,10.204081632653061,0.0,0.0,883.2
2026-04,1,0.09152894736842106,19,0,0,38.775510204081634,0.0,0.0,27.473684210526315
2026-04,2,0.33278541666666667,8,0,0,16.3265306122449,0.0,0.0,64.0
2026-04,3,0.2514383333333333,10,0,0,20.408163265306122,0.0,0.0,266.2
2026-04,inactive,0.0,4,0,0,8.16326530612245,0.0,0.0,0.0
2026-04,outlier,2.97175,1,0,0,2.0408163265306123,0.0,0.0,572.0
2026-05,1,0.07173877352150539,24,0,0,48.97959183673469,0.0,0.0,29.583333333333332
2026-05,2,0.30948185483870966,8,0,0,16.3265306122449,0.0,0.0,69.75
2026-05,3,0.22563418458781362,12,0,0,24.489795918367346,0.0,0.0,256.5
2026-05,inactive,0.0,2,0,0,4.081632653061225,0.0,0.0,0.0
